middle.x,middle.y,middle.z,side1.x,side1.y,side1.z,side2.x,side2.y,side2.z,group_id,inter_id
-3692.904,-6334.35,286.759,-3744.071,-6629.954,286.759,-3641.737,-6038.745,286.759,10,-1
-3196.556,-6474.622,230.832,-3299.086,-6756.557,230.832,-3094.027,-6192.686,230.832,10,4
-4556.237,-13943.77,183.443,-4611.002,-14238.729,183.443,-4501.473,-13648.811,183.443,11,6
-4090.219,-14001.128,206.093,-4144.983,-14296.087,206.093,-4035.455,-13706.169,206.093,11,-1
-3591.937,-14079.994,231.92,-3646.702,-14374.953,231.92,-3537.173,-13785.035,231.92,11,-1
-3072.148,-14169.615,260.6,-3126.912,-14464.574,260.6,-3017.384,-13874.656,260.6,11,-1
-2566.697,-14259.232,289.297,-2621.461,-14554.191,289.297,-2511.932,-13964.273,289.297,11,-1
-2025.398,-14352.438,318.937,-2080.163,-14647.397,318.937,-1970.634,-14057.479,318.937,11,-1
-1509.193,-14445.644,346.958,-1563.957,-14740.603,346.958,-1454.428,-14150.685,346.958,11,-1
-978.648,-14520.924,372.347,-1015.826,-14818.611,372.347,-941.471,-14223.236,372.347,11,-1
-430.18,-14606.96,395.367,-467.357,-14904.647,395.367,-393.002,-14309.272,395.367,11,-1
35.839,-14642.809,411.739,19.179,-14942.346,411.739,52.499,-14343.271,411.739,11,-1
534.121,-14653.563,424.508,517.461,-14953.101,424.508,550.781,-14354.026,424.508,11,-1
971.462,-14649.978,431.355,983.015,-14949.755,431.355,959.909,-14350.2,431.355,11,-1
1344.276,-14635.638,434.279,1374.544,-14934.106,434.279,1314.008,-14337.169,434.279,11,-1
1792.371,-14603.373,436.218,1822.639,-14901.842,436.218,1762.103,-14304.904,436.218,11,-1
2229.711,-14567.523,440.888,2264.047,-14865.552,440.888,2195.375,-14269.495,440.888,11,-1
2674.22,-14520.92,448.593,2708.556,-14818.948,448.593,2639.884,-14222.892,448.593,11,-1
3172.502,-14452.809,457.976,3226.75,-14747.863,457.976,3118.253,-14157.754,457.976,11,-1
3591.918,-14377.526,467.275,3653.717,-14671.092,467.275,3530.119,-14083.961,467.275,11,-1
4065.106,-14277.15,477.058,4156.523,-14562.883,477.058,3973.689,-13991.418,477.058,11,-1
4495.278,-14108.66,485.937,4640.766,-14371.021,485.937,4349.79,-13846.3,485.937,11,-1
4907.526,-13900.74,491.863,5079.577,-14146.502,491.863,4735.476,-13654.979,491.863,11,-1
5287.511,-13603.205,493.876,5490.227,-13824.353,493.876,5084.796,-13382.058,493.876,11,-1
5638.819,-13259.066,480.266,5841.534,-13480.214,480.266,5436.104,-13037.919,480.266,11,-1
5922.015,-12918.512,450.254,6145.215,-13118.966,450.254,5698.814,-12718.058,450.254,11,-1
6219.55,-12459.666,385.821,6460.837,-12637.938,385.821,5978.263,-12281.395,385.821,11,-1
6448.975,-12040.245,323.914,6709.653,-12188.727,323.914,6188.296,-11891.764,323.914,11,-1
6610.29,-11624.412,263.324,6870.968,-11772.894,263.324,6349.612,-11475.931,263.324,11,-1
6685.572,-11222.914,209.93,6946.25,-11371.396,209.93,6424.894,-11074.433,209.93,11,5
